Zip Code,Count
All,53650
10606,2
10610,1
10617,1
10644,2
10646,1
10647,1
10649,1
10651,1
10670,1
10679,1
10681,1
10683,1
10684,1
10693,1
10701,1
10704,1
10708,1
10710,1
10750,1
10800,1
10801,1
10803,1
10851,1
10871,1
10900,1
10903,2
10920,2
10924,1
10930,1
10940,1
10941,2
10950,1
10952,1
10956,1
10960,2
10965,1
10970,1
10973,1
10986,1
10994,1
11000,39
11001,39
11002,18
11003,13
11004,10
11005,5
11006,7
11007,24
11008,11
11009,13
11010,1
11011,2
11012,2
11013,1
11016,4
11017,2
11018,2
11020,3
11021,3
11023,3
11024,2
11030,4
11034,1
11040,3
11047,1
11049,1
11050,4
11051,1
11060,2
11062,1
11075,1
11091,1
11093,1
11100,1
11101,5
11102,2
11103,3
11104,2
11107,1
11109,1
11111,1
11112,1
11115,2
11120,1
11140,1
11141,1
11143,1
11148,2
11152,1
11157,2
11181,2
11192,1
11195,1
11200,3
11201,7
11203,1
11204,4
11205,2
11206,2
11207,2
11210,2
11211,4
11213,1
11214,4
11215,4
11216,2
11217,1
11218,2
11219,2
11221,3
11222,2
11223,1
11225,1
11228,2
11229,4
11230,2
11235,2
11238,2
11248,1
11249,4
11263,1
11270,1
11271,1
11276,1
11284,1
11300,3
11310,1
11311,1
11325,1
11341,1
11345,1
11346,1
11354,7
11355,4
11357,2
11361,3
11364,2
11365,3
11366,1
11369,1
11372,2
11373,2
11374,6
11375,8
11377,4
11378,1
11379,4
11381,1
11385,2
11390,1
11400,8
11403,1
11411,1
11412,1
11416,1
11419,1
11420,1
11421,2
11422,2
11423,2
11427,1
11428,1
11432,2
11434,1
11435,1
11451,1
11455,1
11462,1
11463,1
11481,1
11490,2
11499,1
11500,1
11501,1
11502,1
11510,1
11517,1
11520,4
11529,1
11530,2
11548,1
11550,1
11554,1
11557,1
11559,1
11561,2
11564,1
11566,1
11569,1
11576,1
11577,1
11580,1
11590,2
11596,1
11600,13
11601,3
11602,12
11603,1
11610,1
11624,1
11625,1
11630,2
11640,1
11641,1
11642,1
11647,1
11650,1
11651,1
11660,5
11673,1
11694,1
11696,1
11702,2
11704,1
11705,1
11710,2
11712,1
11720,1
11721,1
11725,4
11727,1
11729,1
11732,1
11733,2
11735,2
11738,1
11739,1
11740,2
11741,1
11742,1
11743,1
11746,2
11747,2
11750,1
11753,9
11758,2
11764,2
11768,1
11769,2
11771,1
11774,1
11778,1
11779,1
11780,2
11784,1
11787,1
11790,2
11791,5
11793,1
11797,2
11798,1
11800,3
11801,2
11803,1
11813,1
11820,1
11821,1
11826,1
11830,4
11835,4
11843,1
11853,1
11870,1
11889,1
11900,1
11921,1
11931,3
11940,1
11941,1
11953,1
11955,1
11957,1
11969,1
11978,1
12000,3
12019,2
12020,1
12025,1
12047,1
12054,1
12065,4
12095,1
12098,1
12100,10
12101,4
12110,1
12111,1
12120,3
12123,1
12130,2
12135,1
12140,1
12144,1
12147,1
12150,1
12170,1
12180,1
12200,47
12201,19
12209,1
12210,4
12211,1
12220,1
12221,1
12226,1
12230,1
12251,1
12260,1
12286,1
12302,1
12306,1
12309,1
12310,7
12311,1
12312,1
12318,1
12329,1
12332,1
12354,1
12357,1
12400,2
12401,2
12430,1
12432,1
12450,1
12477,1
12483,1
12500,2
12501,1
12508,1
12511,1
12518,1
12520,1
12521,1
12528,1
12531,1
12549,2
12553,1
12563,1
12569,1
12572,1
12573,1
12585,1
12601,1
12603,1
12610,1
12622,1
12623,1
12682,1
12701,1
12710,1
12715,1
12717,1
12731,1
12746,2
12751,1
12759,1
12771,1
12774,1
12790,1
12798,1
12803,1
12804,1
12807,1
12819,1
12866,1
12880,1
12883,1
12904,1
12910,1
12921,1
12930,1
12940,1
12960,1
12980,1
13000,18
13001,6
13002,3
13003,2
13020,1
13021,1
13036,1
13066,1
13077,1
13088,1
13090,1
13100,2
13102,1
13104,1
13126,1
13151,1
13167,1
13200,7
13201,1
13210,3
13214,1
13215,1
13216,1
13220,2
13230,1
13246,1
13311,1
13313,1
13315,1
13316,1
13322,1
13326,1
13327,1
13340,1
13374,1
13410,1
13411,1
13420,2
13430,1
13440,1
13450,1
13456,1
13457,1
13468,1
13491,1
13492,1
13499,1
13500,1
13520,3
13523,1
13525,1
13528,1
13530,2
13536,1
13544,1
13554,4
13555,3
13556,2
13562,3
13566,3
13573,1
13581,3
13582,2
13586,3
13588,2
13592,1
13596,1
13597,3
13599,1
13604,1
13608,1
13609,1
13611,2
13612,1
13613,2
13618,1
13643,1
13720,1
13735,1
13783,1
13787,1
13800,1
13803,1
13820,1
13830,1
13840,1
13850,1
13868,1
13889,1
13930,1
13959,1
13976,2
14000,2
14001,1
14024,1
14030,1
14031,1
14032,1
14043,1
14050,1
14055,1
14060,1
14067,1
14074,1
14075,1
14076,1
14100,4
14101,3
14105,1
14120,1
14158,1
14199,1
14202,1
14206,1
14207,1
14221,1
14223,1
14224,2
14225,2
14226,3
14227,1
14228,2
14230,1
14236,1
14240,3
14242,1
14253,1
14300,2
14301,1
14304,2
14313,1
14350,1
14375,1
14400,2
14414,1
14420,3
14445,1
14450,4
14460,2
14470,1
14487,1
14502,1
14534,2
14539,1
14547,1
14548,1
14564,2
14580,2
14586,2
14604,1
14606,1
14607,1
14616,2
14618,2
14620,1
14621,1
14623,2
14624,1
14739,1
14744,1
14778,1
14787,1
14850,5
14894,1
14904,1
14938,2
15000,19
15001,3
15002,2
15004,4
15006,1
15007,4
15008,4
15009,3
15011,2
15013,1
15017,2
15023,1
15025,2
15041,1
15044,2
15057,3
15063,1
15064,1
15068,1
15071,1
15073,1
15076,2
15086,1
15087,1
15090,4
15100,1
15102,1
15106,1
15108,3
15116,1
15120,1
15127,1
15132,1
15143,6
15145,2
15148,1
15200,4
15201,1
15202,1
15203,1
15207,1
15210,2
15211,3
15214,1
15215,1
15217,2
15221,1
15222,2
15224,1
15225,1
15227,2
15228,4
15234,1
15237,3
15238,1
15239,3
15241,2
15301,1
15310,1
15314,1
15317,3
15318,1
15321,1
15322,1
15323,1
15331,1
15334,2
15338,1
15367,2
15372,1
15400,3
15412,2
15430,1
15521,1
15615,1
15631,1
15642,2
15644,1
15650,3
15700,2
15701,1
15800,2
15810,4
15820,2
15825,1
15859,1
15874,1
15894,1
15901,1
15909,1
15994,1
15995,1
15996,1
16000,3
16001,4
16002,3
16003,4
16004,1
16005,1
16006,1
16007,1
16010,3
16012,1
16025,1
16043,1
16046,6
16049,1
16066,2
16100,1
16103,1
16127,2
16140,1
16143,1
16144,1
16145,1
16148,1
16222,1
16223,1
16229,1
16230,1
16242,1
16325,1
16331,1
16336,1
16345,1
16361,2
16392,1
16402,1
16412,1
16415,1
16417,1
16421,1
16438,1
16505,1
16506,1
16507,1
16509,1
16511,1
16513,1
16514,1
16583,1
16601,1
16668,1
16673,1
16689,1
16700,1
16707,1
16708,1
16709,1
16801,2
16802,1
16803,2
16804,1
16807,1
16811,2
16822,3
16853,1
16870,1
16873,1
16874,1
16875,1
16886,1
16899,1
16900,1
16925,1
16930,1
16931,1
16936,1
16937,1
16978,1
17000,3
17003,1
17011,3
17013,1
17017,1
17018,1
17021,1
17025,1
17033,1
17036,1
17038,1
17042,1
17050,3
17055,1
17056,1
17057,1
17072,1
17077,2
17079,1
17080,2
17086,1
17090,2
17094,1
17100,2
17104,2
17109,2
17111,2
17112,1
17145,1
17153,1
17210,1
17236,1
17238,1
17302,1
17327,2
17347,1
17349,2
17402,1
17408,2
17435,1
17510,1
17543,2
17551,1
17562,1
17584,1
17600,2
17601,6
17602,1
17603,2
17606,1
17700,3
17731,1
17777,1
17806,1
17814,1
17837,1
17844,1
17845,1
17872,1
17900,1
17901,1
18000,7
18001,2
18002,1
18013,1
18015,1
18039,1
18040,1
18042,1
18045,1
18051,1
18059,1
18062,3
18064,1
18067,1
18073,1
18103,2
18104,2
18105,1
18150,2
18235,1
18249,1
18274,1
18301,1
18317,1
18337,1
18377,1
18382,1
18411,2
18435,1
18440,1
18441,1
18447,1
18456,1
18474,1
18482,1
18488,1
18504,2
18635,1
18701,1
18752,1
18840,1
18854,1
18914,1
18915,1
18925,2
18929,2
18938,1
18940,5
18944,3
18951,1
18976,3
19000,1
19001,6
19002,3
19004,1
19006,1
19010,4
19020,1
19025,1
19026,1
19034,1
19037,1
19038,2
19041,1
19044,1
19047,1
19053,1
19054,1
19063,2
19067,4
19073,2
19081,1
19083,1
19087,6
19103,3
19104,2
19107,1
19111,2
19119,3
19121,1
19122,1
19123,1
19125,6
19128,3
19130,5
19139,1
19141,1
19142,1
19144,2
19145,3
19146,1
19147,1
19149,1
19151,1
19152,1
19200,1
19301,4
19311,1
19312,1
19333,1
19335,5
19341,2
19343,2
19355,7
19380,1
19382,2
19390,1
19401,1
19403,1
19406,1
19422,6
19425,4
19426,3
19428,1
19440,2
19444,1
19446,1
19454,1
19460,4
19462,1
19464,3
19465,1
19468,4
19504,1
19505,1
19512,1
19516,1
19560,1
19608,1
19611,1
19649,1
19660,1
19701,2
19702,2
19707,3
19709,6
19711,1
19737,1
19802,1
19803,3
19806,1
19807,1
19808,1
19810,2
19958,1
19960,1
19968,1
19987,2
19988,1
20000,16
20001,10
20002,18
20003,26
20004,17
20005,24
20006,21
20007,18
20008,27
20009,14
20010,4
20011,3
20012,50
20013,35
20015,2
20016,2
20017,1
20018,2
20020,2
20022,1
20023,30
20024,6
20027,1
20033,19
20036,3
20043,29
20044,4
20051,1
20092,1
20094,3
20100,6
20101,11
20105,5
20109,1
20110,70
20111,7
20112,3
20119,9
20120,35
20121,7
20124,5
20129,1
20130,31
20131,7
20132,2
20133,1
20135,1
20136,1
20139,1
20140,2
20141,2
20147,10
20148,18
20149,1
20150,2
20151,5
20152,10
20155,5
20160,4
20161,8
20162,5
20164,1
20165,4
20166,4
20169,3
20170,26
20171,25
20175,3
20176,11
20179,1
20180,8
20181,2
20182,1
20187,1
20189,2
20190,7
20194,3
20197,1
20200,3
20215,1
20313,1
20410,1
20440,1
20490,1
20539,1
20603,1
20609,1
20624,1
20636,1
20646,2
20653,1
20657,1
20659,1
20695,1
20705,1
20706,1
20714,1
20715,1
20720,1
20721,1
20723,1
20735,1
20737,1
20740,2
20743,1
20745,2
20748,1
20759,3
20770,2
20772,1
20774,1
20781,1
20782,3
20784,1
20800,5
20801,3
20802,2
20814,6
20815,2
20817,7
20823,1
20833,1
20841,9
20850,14
20851,1
20852,4
20853,1
20854,11
20855,2
20860,1
20861,1
20866,1
20871,3
20872,1
20874,5
20876,2
20877,2
20878,6
20879,1
20895,1
20902,3
20904,1
20906,4
20910,2
20912,1
21000,108
21001,42
21002,13
21003,22
21004,10
21009,1
21010,1
21013,1
21014,2
21015,1
21028,2
21029,2
21042,9
21043,5
21045,1
21047,1
21061,1
21075,4
21076,1
21093,4
21100,4
21101,2
21110,9
21111,1
21113,1
21114,3
21117,1
21118,1
21120,1
21125,1
21128,1
21130,1
21133,1
21136,1
21144,2
21150,3
21153,1
21158,2
21163,2
21180,1
21189,1
21200,8
21201,1
21202,1
21203,1
21204,1
21207,1
21209,2
21211,1
21212,1
21215,1
21217,1
21220,2
21224,2
21228,4
21230,2
21231,1
21234,1
21237,1
21240,2
21241,1
21244,1
21255,1
21264,1
21300,17
21301,2
21302,3
21310,1
21312,1
21316,1
21320,1
21330,8
21352,1
21377,1
21400,29
21401,1
21402,6
21403,1
21406,3
21407,1
21410,4
21412,1
21413,2
21417,1
21420,6
21421,2
21422,1
21440,6
21442,1
21443,1
21450,2
21459,1
21500,36
21501,4
21502,16
21510,1
21512,2
21513,1
21515,1
21519,1
21520,1
21521,1
21527,1
21530,16
21533,2
21540,2
21550,11
21551,1
21560,12
21600,1
21613,1
21701,3
21702,1
21704,6
21742,1
21754,1
21770,2
21787,1
21801,1
21903,1
21923,1
21941,1
21986,1
22000,2
22001,4
22002,1
22003,5
22006,1
22007,1
22009,1
22015,3
22026,1
22027,1
22030,7
22031,4
22032,4
22033,7
22039,3
22042,3
22043,5
22044,1
22046,2
22060,2
22065,2
22066,10
22069,2
22072,1
22079,4
22100,17
22101,10
22102,3
22103,1
22110,1
22124,10
22130,1
22149,2
22150,2
22151,1
22152,5
22153,2
22160,1
22171,1
22175,1
22180,11
22181,2
22182,7
22191,2
22192,2
22193,3
22200,5
22201,6
22202,3
22203,7
22204,4
22205,1
22206,1
22207,6
22209,2
22211,1
22213,2
22225,1
22300,7
22301,1
22302,3
22303,1
22304,6
22305,2
22309,1
22310,3
22312,1
22315,4
22320,1
22351,1
22362,1
22370,1
22390,1
22400,11
22406,1
22410,4
22411,1
22412,1
22414,1
22450,1
22460,1
22461,1
22471,2
22500,21
22501,2
22512,1
22520,1
22530,4
22531,1
22540,3
22550,1
22556,1
22560,1
22570,1
22580,1
22600,15
22601,5
22602,5
22610,4
22613,1
22620,1
22630,1
22635,1
22640,2
22644,1
22650,2
22655,1
22701,1
22736,1
22760,1
22762,1
22775,1
22801,1
22812,1
22840,1
22901,1
22903,1
22911,3
22947,1
22968,1
22995,1
23000,43
23001,6
23002,6
23003,12
23004,4
23005,4
23006,2
23007,2
23008,1
23009,4
23022,1
23027,1
23059,6
23060,5
23102,1
23112,3
23113,2
23139,2
23140,1
23145,1
23149,1
23150,1
23152,1
23153,1
23160,1
23169,1
23185,1
23188,1
23200,1
23220,1
23221,1
23222,1
23223,1
23224,2
23225,2
23226,1
23228,1
23230,1
23232,1
23233,4
23234,2
23235,1
23294,1
23300,1
23314,1
23320,2
23321,1
23322,5
23344,1
23400,2
23401,1
23403,1
23425,1
23434,2
23436,1
23449,1
23452,1
23453,1
23454,4
23455,3
23467,2
23500,2
23504,1
23543,1
23558,1
23559,1
23561,1
23563,1
23574,1
23580,1
23582,1
23586,1
23600,1
23601,1
23602,1
23615,1
23661,1
23662,1
23666,1
23693,1
23700,2
23741,1
23800,1
23805,1
23824,1
23825,2
23831,1
23832,1
23834,1
23836,1
23838,1
23848,1
23853,1
23860,1
23900,1
23919,2
23922,1
23989,1
24000,1
24008,1
24017,1
24018,3
24023,1
24030,1
24050,1
24060,9
24073,1
24100,5
24110,1
24120,2
24125,1
24145,1
24164,2
24175,1
24200,1
24202,2
24204,2
24228,1
24242,1
24243,1
24248,1
24300,6
24304,1
24341,1
24372,1
24378,1
24400,3
24401,1
24415,1
24422,1
24426,1
24443,1
24449,1
24453,1
24500,2
24502,1
24503,2
24504,1
24510,1
24551,4
24574,1
24600,3
24612,1
24660,1
24702,1
24800,8
24855,1
24909,1
24940,1
24957,1
24959,1
25000,34
25001,35
25002,3
25003,2
25006,2
25009,1
25010,14
25011,1
25019,1
25021,1
25040,1
25090,1
25129,1
25140,1
25161,1
25163,1
25165,1
25172,1
25180,1
25200,3
25213,1
25230,1
25250,1
25300,1
25309,1
25314,3
25328,1
25356,1
25403,1
25405,1
25414,1
25421,1
25427,1
25500,12
25502,1
25508,1
25510,1
25515,1
25520,3
25522,1
25526,2
25540,1
25620,3
25630,1
25660,3
25700,10
25705,2
25709,2
25710,1
25928,1
25988,1
26000,3
26100,8
26102,1
26104,1
26130,1
26140,1
26220,2
26229,1
26250,1
26260,1
26270,2
26300,1
26313,2
26314,1
26315,1
26399,1
26400,10
26420,7
26458,1
26501,4
26505,1
26508,3
26514,1
26530,1
26540,1
26560,1
26600,33
26601,1
26602,4
26603,3
26606,3
26607,12
26609,1
26610,8
26620,2
26630,2
26632,1
26640,3
26650,1
26652,1
26655,2
26670,1
26671,1
26795,1
26819,1
26925,1
27001,1
27100,7
27102,1
27103,1
27110,2
27120,1
27122,1
27127,3
27141,1
27160,2
27200,7
27210,2
27215,1
27217,2
27240,1
27244,1
27262,1
27265,2
27278,3
27300,2
27310,2
27312,2
27332,1
27350,2
27352,1
27360,1
27406,1
27410,2
27430,2
27455,1
27502,4
27510,1
27511,2
27513,5
27514,4
27516,4
27517,5
27519,19
27523,5
27527,2
27529,3
27539,3
27540,1
27560,10
27572,1
27587,3
27591,1
27600,1
27601,1
27605,2
27606,1
27607,1
27609,2
27610,1
27612,3
27613,1
27614,2
27615,1
27616,1
27617,2
27621,1
27640,1
27660,1
27670,1
27680,2
27682,1
27703,1
27704,1
27705,3
27707,2
27712,1
27713,2
27760,2
27802,1
27826,1
27837,1
27896,1
28002,1
28003,1
28005,1
28006,1
28007,1
28010,1
28016,2
28023,1
28027,3
28031,2
28033,1
28034,2
28036,2
28046,1
28055,1
28056,1
28075,2
28078,8
28079,1
28100,2
28105,4
28109,2
28117,2
28120,2
28124,1
28134,1
28144,1
28154,1
28169,1
28173,2
28200,6
28201,1
28203,1
28208,1
28209,1
28211,1
28213,1
28214,1
28215,2
28216,1
28220,1
28222,2
28223,4
28226,3
28227,4
28262,2
28269,4
28273,2
28277,8
28278,1
28305,1
28306,3
28314,1
28315,1
28320,1
28356,1
28370,1
28371,1
28374,1
28377,1
28400,2
28405,1
28443,3
28445,1
28449,1
28451,2
28453,1
28460,1
28468,1
28516,1
28539,2
28546,1
28601,3
28660,2
28690,1
28701,1
28704,1
28712,1
28729,1
28734,1
28750,1
28760,1
28785,1
28803,1
28805,1
28905,1
28919,1
29000,1
29020,1
29028,1
29040,1
29063,1
29072,3
29135,1
29169,1
29170,2
29205,1
29223,1
29301,1
29316,2
29334,1
29341,1
29405,1
29414,1
29420,1
29432,1
29464,3
29466,2
29501,1
29505,1
29526,1
29541,1
29550,1
29566,1
29571,1
29588,1
29601,1
29605,1
29609,1
29615,2
29625,1
29630,1
29642,1
29649,1
29651,1
29654,1
29657,1
29681,1
29690,1
29707,1
29708,1
29732,2
29809,1
